   1              	 .syntax unified
 201:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp = (struct memp *)(void *)((u8_t *)memp + MEMP_SIZE + desc->size
 221              	 .loc 1 201 0 discriminator 3
 222 0034 7B68     	 ldr r3,[r7,#4]
 223 0036 1B88     	 ldrh r3,[r3]
 224 0038 1A46     	 mov r2,r3
 225 003a BB68     	 ldr r3,[r7,#8]
 226 003c 1344     	 add r3,r3,r2
 227 003e BB60     	 str r3,[r7,#8]
 194:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->next = *desc->tab;
 228              	 .loc 1 194 0 discriminator 3
 229 0040 FB68     	 ldr r3,[r7,#12]
 230 0042 0133     	 adds r3,r3,#1
 231 0044 FB60     	 str r3,[r7,#12]
 232              	.L2:
 194:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->next = *desc->tab;
 233              	 .loc 1 194 0 is_stmt 0 discriminator 1
 234 0046 7B68     	 ldr r3,[r7,#4]
 235 0048 5B88     	 ldrh r3,[r3,#2]
 236 004a 1A46     	 mov r2,r3
 237 004c FB68     	 ldr r3,[r7,#12]
 238 004e 9A42     	 cmp r2,r3
 239 0050 E7DC     	 bgt .L3
 202:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 203:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                                    + MEM_SANITY_REGION_AFTER_ALIGNED
 204:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 205:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                                   );
 206:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 207:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 208:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   desc->stats->avail = desc->num;
 209:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_STATS */
 210:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* !MEMP_MEM_MALLOC */
 211:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 212:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS && (defined(LWIP_DEBUG) || LWIP_STATS_DISPLAY)
 213:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   desc->stats->name  = desc->desc;
 214:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_STATS && (defined(LWIP_DEBUG) || LWIP_STATS_DISPLAY) */
 215:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 240              	 .loc 1 215 0 is_stmt 1
 241 0052 1437     	 adds r7,r7,#20
 242              	.LCFI3:
 243              	 .cfi_def_cfa_offset 4
 244 0054 BD46     	 mov sp,r7
 245              	.LCFI4:
 246              	 .cfi_def_cfa_register 13
 247              	 
 248 0056 5DF8047B 	 ldr r7,[sp],#4
 249              	.LCFI5:
 250              	 .cfi_restore 7
 251              	 .cfi_def_cfa_offset 0
 252 005a 7047     	 bx lr
 253              	 .cfi_endproc
 254              	.LFE137:
 256              	 .section .text.memp_init,"ax",%progbits
 257              	 .align 2
 258              	 .global memp_init
 259              	 .thumb
 260              	 .thumb_func
 262              	memp_init:
 263              	.LFB138:
 216:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 217:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 218:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Initializes lwIP built-in pools.
 219:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Related functions: memp_malloc, memp_free
 220:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 221:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Carves out memp_memory into linked lists for each pool-type.
 222:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 223:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 224:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_init(void)
 225:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 264              	 .loc 1 225 0
 265              	 .cfi_startproc
 266              	 
 267              	 
 268 0000 80B5     	 push {r7,lr}
 269              	.LCFI6:
 270              	 .cfi_def_cfa_offset 8
 271              	 .cfi_offset 7,-8
 272              	 .cfi_offset 14,-4
 273 0002 82B0     	 sub sp,sp,#8
 274              	.LCFI7:
 275              	 .cfi_def_cfa_offset 16
 276 0004 00AF     	 add r7,sp,#0
 277              	.LCFI8:
 278              	 .cfi_def_cfa_register 7
 226:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   u16_t i;
 227:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 228:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* for every pool: */
 229:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   for (i = 0; i < LWIP_ARRAYSIZE(memp_pools); i++) {
 279              	 .loc 1 229 0
 280 0006 0023     	 movs r3,#0
 281 0008 FB80     	 strh r3,[r7,#6]
 282 000a 09E0     	 b .L5
 283              	.L6:
 230:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_init_pool(memp_pools[i]);
 284              	 .loc 1 230 0 discriminator 3
 285 000c FB88     	 ldrh r3,[r7,#6]
 286 000e 074A     	 ldr r2,.L7
 287 0010 52F82330 	 ldr r3,[r2,r3,lsl#2]
 288 0014 1846     	 mov r0,r3
 289 0016 FFF7FEFF 	 bl memp_init_pool
 229:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_init_pool(memp_pools[i]);
 290              	 .loc 1 229 0 discriminator 3
 291 001a FB88     	 ldrh r3,[r7,#6]
 292 001c 0133     	 adds r3,r3,#1
 293 001e FB80     	 strh r3,[r7,#6]
 294              	.L5:
 229:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_init_pool(memp_pools[i]);
 295              	 .loc 1 229 0 is_stmt 0 discriminator 1
 296 0020 FB88     	 ldrh r3,[r7,#6]
 297 0022 072B     	 cmp r3,#7
 298 0024 F2D9     	 bls .L6
 231:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 232:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if LWIP_STATS && MEMP_STATS
 233:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     lwip_stats.memp[i] = memp_pools[i]->stats;
 234:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 235:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 236:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 237:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 238:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* check everything a first time to see if it worked */
 239:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_all();
 240:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 241:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 299              	 .loc 1 241 0 is_stmt 1
 300 0026 0837     	 adds r7,r7,#8
 301              	.LCFI9:
 302              	 .cfi_def_cfa_offset 8
 303 0028 BD46     	 mov sp,r7
 304              	.LCFI10:
 305              	 .cfi_def_cfa_register 13
 306              	 
 307 002a 80BD     	 pop {r7,pc}
 308              	.L8:
 309              	 .align 2
 310              	.L7:
 311 002c 00000000 	 .word memp_pools
 312              	 .cfi_endproc
 313              	.LFE138:
 315              	 .section .text.do_memp_malloc_pool,"ax",%progbits
 316              	 .align 2
 317              	 .thumb
 318              	 .thumb_func
 320              	do_memp_malloc_pool:
 321              	.LFB139:
 242:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 243:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void *
 244:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 245:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** do_memp_malloc_pool(const struct memp_desc *desc)
 246:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 247:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** do_memp_malloc_pool_fn(const struct memp_desc *desc, const char *file, const int line)
 248:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 249:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 322              	 .loc 1 249 0
 323              	 .cfi_startproc
 324              	 
 325              	 
 326              	 
 327 0000 80B4     	 push {r7}
 328              	.LCFI11:
 329              	 .cfi_def_cfa_offset 4
 330              	 .cfi_offset 7,-4
 331 0002 85B0     	 sub sp,sp,#20
 332              	.LCFI12:
 333              	 .cfi_def_cfa_offset 24
 334 0004 00AF     	 add r7,sp,#0
 335              	.LCFI13:
 336              	 .cfi_def_cfa_register 7
 337 0006 7860     	 str r0,[r7,#4]
 250:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *memp;
 251:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_DECL_PROTECT(old_level);
 252:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 253:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 254:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = (struct memp *)mem_malloc(MEMP_SIZE + MEMP_ALIGN_SIZE(desc->size));
 255:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 256:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else /* MEMP_MEM_MALLOC */
 257:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 258:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 259:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = *desc->tab;
 338              	 .loc 1 259 0
 339 0008 7B68     	 ldr r3,[r7,#4]
 340 000a 9B68     	 ldr r3,[r3,#8]
 341 000c 1B68     	 ldr r3,[r3]
 342 000e FB60     	 str r3,[r7,#12]
 260:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_MEM_MALLOC */
 261:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 262:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (memp != NULL) {
 343              	 .loc 1 262 0
 344 0010 FB68     	 ldr r3,[r7,#12]
 345 0012 002B     	 cmp r3,#0
 346 0014 06D0     	 beq .L10
 263:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_MEM_MALLOC
 264:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK == 1
 265:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_overflow_check_element(memp, desc);
 266:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 267:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 268:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     *desc->tab = memp->next;
 347              	 .loc 1 268 0
 348 0016 7B68     	 ldr r3,[r7,#4]
 349 0018 9B68     	 ldr r3,[r3,#8]
 350 001a FA68     	 ldr r2,[r7,#12]
 351 001c 1268     	 ldr r2,[r2]
 352 001e 1A60     	 str r2,[r3]
 269:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 270:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->next = NULL;
 271:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 272:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* !MEMP_MEM_MALLOC */
 273:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 274:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->file = file;
 275:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->line = line;
 276:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 277:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_overflow_init_element(memp, desc);
 278:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_MEM_MALLOC */
 279:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 280:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     LWIP_ASSERT("memp_malloc: memp properly aligned",
 281:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                 ((mem_ptr_t)memp % MEM_ALIGNMENT) == 0);
 282:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 283:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     desc->stats->used++;
 284:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     if (desc->stats->used > desc->stats->max) {
 285:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****       desc->stats->max = desc->stats->used;
 286:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     }
 287:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 288:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     SYS_ARCH_UNPROTECT(old_level);
 289:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     /* cast through u8_t* to get rid of alignment warnings */
 290:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return ((u8_t *)memp + MEMP_SIZE);
 353              	 .loc 1 290 0
 354 0020 FB68     	 ldr r3,[r7,#12]
 355 0022 00E0     	 b .L11
 356              	.L10:
 291:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   } else {
 292:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 293:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     desc->stats->err++;
 294:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 295:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     SYS_ARCH_UNPROTECT(old_level);
 296:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     LWIP_DEBUGF(MEMP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("memp_malloc: out of memory in pool %s\n", de
 297:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 298:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 299:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return NULL;
 357              	 .loc 1 299 0
 358 0024 0023     	 movs r3,#0
 359              	.L11:
 300:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 360              	 .loc 1 300 0
 361 0026 1846     	 mov r0,r3
 362 0028 1437     	 adds r7,r7,#20
 363              	.LCFI14:
 364              	 .cfi_def_cfa_offset 4
 365 002a BD46     	 mov sp,r7
 366              	.LCFI15:
 367              	 .cfi_def_cfa_register 13
 368              	 
 369 002c 5DF8047B 	 ldr r7,[sp],#4
 370              	.LCFI16:
 371              	 .cfi_restore 7
 372              	 .cfi_def_cfa_offset 0
 373 0030 7047     	 bx lr
 374              	 .cfi_endproc
 375              	.LFE139:
 377 0032 00BF     	 .section .text.memp_malloc_pool,"ax",%progbits
 378              	 .align 2
 379              	 .global memp_malloc_pool
 380              	 .thumb
 381              	 .thumb_func
 383              	memp_malloc_pool:
 384              	.LFB140:
 301:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 302:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 303:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Get an element from a custom pool.
 304:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 305:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param desc the pool to get an element from
 306:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 307:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @return a pointer to the allocated memory or a NULL pointer on error
 308:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 309:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void *
 310:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 311:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc_pool(const struct memp_desc *desc)
 312:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 313:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc_pool_fn(const struct memp_desc *desc, const char *file, const int line)
 314:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 315:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 385              	 .loc 1 315 0
 386              	 .cfi_startproc
 387              	 
 388              	 
 389 0000 80B5     	 push {r7,lr}
 390              	.LCFI17:
 391              	 .cfi_def_cfa_offset 8
 392              	 .cfi_offset 7,-8
 393              	 .cfi_offset 14,-4
 394 0002 82B0     	 sub sp,sp,#8
 395              	.LCFI18:
 396              	 .cfi_def_cfa_offset 16
 397 0004 00AF     	 add r7,sp,#0
 398              	.LCFI19:
 399              	 .cfi_def_cfa_register 7
 400 0006 7860     	 str r0,[r7,#4]
 316:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("invalid pool desc", desc != NULL);
 317:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (desc == NULL) {
 401              	 .loc 1 317 0
 402 0008 7B68     	 ldr r3,[r7,#4]
 403 000a 002B     	 cmp r3,#0
 404 000c 01D1     	 bne .L13
 318:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return NULL;
 405              	 .loc 1 318 0
 406 000e 0023     	 movs r3,#0
 407 0010 03E0     	 b .L14
 408              	.L13:
 319:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 320:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 321:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 322:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return do_memp_malloc_pool(desc);
 409              	 .loc 1 322 0
 410 0012 7868     	 ldr r0,[r7,#4]
 411 0014 FFF7FEFF 	 bl do_memp_malloc_pool
 412 0018 0346     	 mov r3,r0
 413              	.L14:
 323:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 324:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return do_memp_malloc_pool_fn(desc, file, line);
 325:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 326:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 414              	 .loc 1 326 0
 415 001a 1846     	 mov r0,r3
 416 001c 0837     	 adds r7,r7,#8
 417              	.LCFI20:
 418              	 .cfi_def_cfa_offset 8
 419 001e BD46     	 mov sp,r7
 420              	.LCFI21:
 421              	 .cfi_def_cfa_register 13
 422              	 
 423 0020 80BD     	 pop {r7,pc}
 424              	 .cfi_endproc
 425              	.LFE140:
 427 0022 00BF     	 .section .text.memp_malloc,"ax",%progbits
 428              	 .align 2
 429              	 .global memp_malloc
 430              	 .thumb
 431              	 .thumb_func
 433              	memp_malloc:
 434              	.LFB141:
 327:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 328:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 329:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Get an element from a specific pool.
 330:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 331:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param type the pool to get an element from
 332:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 333:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @return a pointer to the allocated memory or a NULL pointer on error
 334:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 335:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void *
 336:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 337:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc(memp_t type)
 338:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 339:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc_fn(memp_t type, const char *file, const int line)
 340:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 341:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 435              	 .loc 1 341 0
 436              	 .cfi_startproc
 437              	 
 438              	 
 439 0000 80B5     	 push {r7,lr}
 440              	.LCFI22:
 441              	 .cfi_def_cfa_offset 8
 442              	 .cfi_offset 7,-8
 443              	 .cfi_offset 14,-4
 444 0002 84B0     	 sub sp,sp,#16
 445              	.LCFI23:
 446              	 .cfi_def_cfa_offset 24
 447 0004 00AF     	 add r7,sp,#0
 448              	.LCFI24:
 449              	 .cfi_def_cfa_register 7
 450 0006 0346     	 mov r3,r0
 451 0008 FB71     	 strb r3,[r7,#7]
 342:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   void *memp;
 343:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ERROR("memp_malloc: type < MEMP_MAX", (type < MEMP_MAX), return NULL;);
 452              	 .loc 1 343 0
 453 000a FB79     	 ldrb r3,[r7,#7]
 454 000c 072B     	 cmp r3,#7
 455 000e 01D9     	 bls .L16
 456              	 .loc 1 343 0 is_stmt 0 discriminator 1
 457 0010 0023     	 movs r3,#0
 458 0012 08E0     	 b .L17
 459              	.L16:
 344:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 345:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 346:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_all();
 347:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 348:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 349:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 350:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = do_memp_malloc_pool(memp_pools[type]);
 460              	 .loc 1 350 0 is_stmt 1
 461 0014 FB79     	 ldrb r3,[r7,#7]
 462 0016 064A     	 ldr r2,.L18
 463 0018 52F82330 	 ldr r3,[r2,r3,lsl#2]
 464 001c 1846     	 mov r0,r3
 465 001e FFF7FEFF 	 bl do_memp_malloc_pool
 466 0022 F860     	 str r0,[r7,#12]
 351:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 352:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = do_memp_malloc_pool_fn(memp_pools[type], file, line);
 353:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 354:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 355:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return memp;
 467              	 .loc 1 355 0
 468 0024 FB68     	 ldr r3,[r7,#12]
 469              	.L17:
 356:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 470              	 .loc 1 356 0
 471 0026 1846     	 mov r0,r3
 472 0028 1037     	 adds r7,r7,#16
 473              	.LCFI25:
 474              	 .cfi_def_cfa_offset 8
 475 002a BD46     	 mov sp,r7
 476              	.LCFI26:
 477              	 .cfi_def_cfa_register 13
 478              	 
 479 002c 80BD     	 pop {r7,pc}
 480              	.L19:
 481 002e 00BF     	 .align 2
 482              	.L18:
 483 0030 00000000 	 .word memp_pools
 484              	 .cfi_endproc
 485              	.LFE141:
 487              	 .section .text.do_memp_free_pool,"ax",%progbits
 488              	 .align 2
 489              	 .thumb
 490              	 .thumb_func
 492              	do_memp_free_pool:
 493              	.LFB142:
 357:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 358:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void
 359:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** do_memp_free_pool(const struct memp_desc *desc, void *mem)
 360:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 494              	 .loc 1 360 0
 495              	 .cfi_startproc
 496              	 
 497              	 
 498              	 
 499 0000 80B4     	 push {r7}
 500              	.LCFI27:
 501              	 .cfi_def_cfa_offset 4
 502              	 .cfi_offset 7,-4
 503 0002 85B0     	 sub sp,sp,#20
 504              	.LCFI28:
 505              	 .cfi_def_cfa_offset 24
 506 0004 00AF     	 add r7,sp,#0
 507              	.LCFI29:
 508              	 .cfi_def_cfa_register 7
 509 0006 7860     	 str r0,[r7,#4]
 510 0008 3960     	 str r1,[r7]
 361:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *memp;
 362:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_DECL_PROTECT(old_level);
 363:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 364:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("memp_free: mem properly aligned",
 365:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****               ((mem_ptr_t)mem % MEM_ALIGNMENT) == 0);
 366:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 367:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* cast through void* to get rid of alignment warnings */
 368:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = (struct memp *)(void *)((u8_t *)mem - MEMP_SIZE);
 511              	 .loc 1 368 0
 512 000a 3B68     	 ldr r3,[r7]
 513 000c FB60     	 str r3,[r7,#12]
 369:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 370:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 371:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 372:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK == 1
 373:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_element(memp, desc);
 374:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 375:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 376:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 377:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   desc->stats->used--;
 378:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 379:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 380:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 381:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_UNUSED_ARG(desc);
 382:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_UNPROTECT(old_level);
 383:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   mem_free(memp);
 384:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else /* MEMP_MEM_MALLOC */
 385:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp->next = *desc->tab;
 514              	 .loc 1 385 0
 515 000e 7B68     	 ldr r3,[r7,#4]
 516 0010 9B68     	 ldr r3,[r3,#8]
 517 0012 1A68     	 ldr r2,[r3]
 518 0014 FB68     	 ldr r3,[r7,#12]
 519 0016 1A60     	 str r2,[r3]
